ID,Name,Type,Rarity,BasePrice,Damage,HP,Description,BonusDamage,BonusAtkRate,BonusAtkRange,BonusCritChance,BonusCritDamage,BonusResourceGenerate,BonusBulletSpd,BonusReduceDmgFromMob,BonusReduceCooldown,BonusGoldFromBattle,BonusMaxHP
100001,Merciless Bow,SubWeapon,0,200,10,5,,0,0,0,0,0,0,0,0,0,0,0
100101,Merciless Bow,SubWeapon,1,200,19,10,,5,0,0,0,0,0,0,0,0,0,0
100201,Merciless Bow,SubWeapon,2,200,23,12,,0,10,0,0,0,0,0,0,0,0,0
100301,Merciless Bow,SubWeapon,3,200,27,14,,0,0,0,0,0,0,0,0,0,0,0
100401,Merciless Bow,SubWeapon,4,200,31,16,,0,0,0,0,0,0,0,0,0,0,0
100501,Merciless Bow,SubWeapon,5,200,40,20,,10,0,0,0,0,0,0,0,0,0,0
100601,Merciless Bow,SubWeapon,6,200,44,22,,0,0,0,0,0,0,0,0,0,0,0
100701,Merciless Bow,SubWeapon,7,200,48,24,,0,0,0,0,0,0,0,0,0,0,0
100801,Merciless Bow,SubWeapon,8,200,52,26,,0,0,0,0,0,0,0,0,0,0,0
100901,Merciless Bow,SubWeapon,9,200,56,28,,0,0,0,0,0,0,0,0,0,0,0
101001,Merciless Bow,SubWeapon,10,200,60,30,,0,0,0,0,0,0,0,0,0,0,0
100002,Long Sword,SubWeapon,0,200,10,5,,0,0,0,0,0,0,0,0,0,0,0
100102,Long Sword,SubWeapon,1,200,19,10,,5,0,0,0,0,0,0,0,0,0,0
100202,Long Sword,SubWeapon,2,200,23,12,,0,0,10,0,0,0,0,0,0,0,0
100302,Long Sword,SubWeapon,3,200,27,14,,0,0,0,0,0,0,0,0,0,0,0
100402,Long Sword,SubWeapon,4,200,31,16,,0,0,0,0,0,0,0,0,0,0,0
100502,Long Sword,SubWeapon,5,200,40,20,,10,0,0,0,0,0,0,0,0,0,0
100602,Long Sword,SubWeapon,6,200,44,22,,0,0,0,0,0,0,0,0,0,0,0
100702,Long Sword,SubWeapon,7,200,48,24,,0,0,0,0,0,0,0,0,0,0,0
100802,Long Sword,SubWeapon,8,200,52,26,,0,0,0,0,0,0,0,0,0,0,0
100902,Long Sword,SubWeapon,9,200,56,28,,0,0,0,0,0,0,0,0,0,0,0
101002,Long Sword,SubWeapon,10,200,60,30,,0,0,0,0,0,0,0,0,0,0,0
100003,Mage Staff,SubWeapon,0,200,10,5,,5,0,0,0,0,0,0,0,0,0,0
100103,Mage Staff,SubWeapon,1,200,19,10,,0,0,0,0,10,0,0,0,0,0,0
100203,Mage Staff,SubWeapon,2,200,23,12,,0,0,0,0,0,0,0,0,0,0,0
100303,Mage Staff,SubWeapon,3,200,27,14,,0,0,0,0,0,0,0,0,0,0,0
100403,Mage Staff,SubWeapon,4,200,31,16,,10,0,0,0,0,0,0,0,0,0,0
100503,Mage Staff,SubWeapon,5,200,40,20,,0,0,0,0,0,0,0,0,0,0,0
100603,Mage Staff,SubWeapon,6,200,44,22,,0,0,0,0,0,0,0,0,0,0,0
100703,Mage Staff,SubWeapon,7,200,48,24,,0,0,0,0,0,0,0,0,0,0,0
100803,Mage Staff,SubWeapon,8,200,52,26,,0,0,0,0,0,0,0,0,0,0,0
100903,Mage Staff,SubWeapon,9,200,56,28,,0,0,0,0,0,0,0,0,0,0,0
101003,Mage Staff,SubWeapon,10,200,60,30,,0,0,0,0,0,0,0,0,0,0,0
110004,Phantom Ring,Ring,0,200,10,5,,0,0,0,0,0,0,0,0,0,0,0
110104,Phantom Ring,Ring,1,200,19,10,,0,0,0,0.5,0,0,0,0,0,0,0
110204,Phantom Ring,Ring,2,200,23,12,,0,0,0,0,10,0,0,0,0,0,0
110304,Phantom Ring,Ring,3,200,27,14,,0,0,0,0,0,0,0,0,0,0,0
110404,Phantom Ring,Ring,4,200,31,16,,0,0,0,0,0,0,0,0,0,0,0
110504,Phantom Ring,Ring,5,200,40,20,,0,0,0,2,0,0,0,0,0,0,0
110604,Phantom Ring,Ring,6,200,44,22,,0,0,0,0,0,0,0,0,0,0,0
110704,Phantom Ring,Ring,7,200,48,24,,0,0,0,0,0,0,0,0,0,0,0
110804,Phantom Ring,Ring,8,200,52,26,,0,0,0,0,0,0,0,0,0,0,0
110904,Phantom Ring,Ring,9,200,56,28,,0,0,0,0,0,0,0,0,0,0,0
111004,Phantom Ring,Ring,10,200,60,30,,0,0,0,0,0,0,0,0,0,0,0
110005,Angel Ring,Ring,0,200,10,5,,0,0,0,0,0,0,0,0,0,0,0
110105,Angel Ring,Ring,1,200,19,10,,0,0,0,0.5,0,0,0,0,0,0,0
110205,Angel Ring,Ring,2,200,23,12,,10,0,0,0,0,0,0,0,0,0,0
110305,Angel Ring,Ring,3,200,27,14,,0,0,0,0,0,0,0,0,0,0,0
110405,Angel Ring,Ring,4,200,31,16,,0,0,0,0,0,0,0,0,0,0,0
110505,Angel Ring,Ring,5,200,40,20,,0,0,0,2,0,0,0,0,0,0,0
